Starting build...
29-Aug-23  07:36:07 PM
Project file: F:\Temp\EstWin\SetupFactory\EstWinOKOK.suf

Updating screen themes
Creating build copy of data
Locating build configuration
> Using build configuration: Default
> Target platform: 64-bit (x64)
Expanding design time constants
Excluding files not in current build configuration...
> 0 files excluded from build
Excluding dependency modules not in current build configuration...
Performing pre-build checks...
Verifying archive files...
Verifying external files...
Ordering file list...
Expanding folder references...
> Expanding folder reference: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\*.*
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\BaciasHidrograf.rel
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\CGAL.txt
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\EquipDrenagem.rel
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\est.rec
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\ProjetoGeom.rel
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\ProjGeomDet.rel
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.ato
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.bah
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.bor
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.cat
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.chc
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.cns
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.cun
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.edr
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.geo
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.gra
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.hor
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.ini
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.lem
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.lic
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.lim
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.not
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.pas
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.pav
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.pea
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.pes
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.prg
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.ptp
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.ref
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.res
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.sbt
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.sec
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.sup
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.taa
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tac
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tal
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tca
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tpa
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tpr
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.tps
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1.ver
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1_PontosEditadosUsuario.xyz
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1_ProjTerraplanagem.log
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Rua1\Rua1_ProjTerraplanagem.rel
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Caderneta1.xyz
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Caderneta2.xyz
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Caderneta3.xyz
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\est.rec
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\Exemplo40.aci
>> File added: F:\Users\carlo\Documents\Visual Studio 2019\EstWin\Projetos\Exemplo40\EXEMPLO40.ato
